Date:, 200308
Serial number:, 0014
Data Source:, simulation
Circuit type:, -Rs-(RQ)-(RQ)-
Circuit elements: , [Rs=150 ohm R1=205.26315789473685 ohm Q1=0.001                         [s^(alpha-1)/ohm] alpha_1=0.875 R2=20 ohm Q2=0.001                         [s^(alpha-1)/ohm] alpha_2=0.85]
---
,freq [Hz],angular_freq [1/s],Re_Z [ohm],Im_Z [ohm],|Z| [ohm],phase_angle [rad]
0,100000000.0,628318530.7179586,150.0007801676844,-0.0032507004109403478,150.00078020290775,-2.167122335495544e-05
1,71626291.1569279,450041260.2049765,150.00103629729645,-0.004316943296410303,150.00103635941602,-2.877942314120043e-05
2,51303255.84896997,322347863.3607233,150.00137660810552,-0.0057328729665326456,150.00137671765728,-3.8218802342855104e-05
3,36746619.40736688,230885819.1488878,150.00182883885338,-0.007613137701745067,150.00182903205058,-5.075363249995352e-05
4,26320240.607048776,165374949.0636404,150.00242992268656,-0.01010994678521418,150.00243026338444,-6.739855331088056e-05
5,18852212.170408722,118451942.51694426,150.00322907584217,-0.013425354960487842,150.00322967662976,-8.95004394728914e-05
6,13503140.378698722,84842733.2282232,150.00429195485748,-0.017827548174162346,150.00429301423208,-0.00011884692003074012
7,9671798.642975444,60769703.12754277,150.00570627490555,-0.023672421200303898,150.00570814277955,-0.0001578101366384559
8,6927550.656129393,43527084.4973345,150.00758944257623,-0.031432144070723644,150.0075927356752,-0.00020953702227672033
9,4961947.603002898,31176836.274182778,150.01009899395848,-0.04173294052154172,150.01010479902862,-0.00027820086597351104
10,3554059.0371810608,22330811.523264866,150.01344698646201,-0.055404976662224145,150.0134572179159,-0.0003693333848132462
11,2545640.673860415,15994732.0793585,150.0179200410962,-0.0735481113126993,150.01793807002352,-0.0004902621326835565
12,1823348.0008684385,11456433.368931845,150.0239075874083,-0.09761831418771064,150.0239393467939,-0.0006506849606882318
13,1305996.547906052,8205818.321030567,150.03194221900864,-0.1295408153945619,150.03199814316545,-0.0008634213573981774
14,935436.8899026163,5877523.322429887,150.04275824355764,-0.17185745463510704,150.04285666541875,-0.0011453893642897784
15,670018.750350959,4209851.967739973,150.05737803484968,-0.22791707045609413,150.0575511225103,-0.0015188649713621266
16,479909.5809323878,3015360.8276890917,150.0772415248944,-0.3021186608214129,150.07754562027824,-0.0020130850596562747
17,343741.43372862396,2159791.1258725356,150.1044034738911,-0.4002164550933258,150.10493701229024,-0.0026662476081149565
18,246209.24014946254,1546978.2801989533,150.1418380930132,-0.5296918399981828,150.14277245140357,-0.0035279283187156086
19,176350.5472047139,1108043.1671097383,150.19391403509468,-0.7001849109688629,150.1955461126959,-0.004661838950978664
20,126313.35639768369,793650.2250184647,150.26713792297656,-0.9239495326554173,150.26997844646732,-0.006148635702195762
21,90473.57242349294,568462.220939339,150.3713127377378,-1.2162332654737953,150.37623122630316,-0.008088023724683147
22,64802.86440412508,407168.4054871497,150.5213105386803,-1.5953563785091043,150.52976479173904,-0.01059847697384175
23,46415.888336127726,291639.62761324603,150.73967999469525,-2.082021694269088,150.75405778697478,-0.013811156505950939
24,33245.97932270938,208890.64880324394,151.0601858459152,-2.696966190344131,151.08425918815732,-0.017851690548775122
25,23812.86194765587,149620.62431140724,151.53183809929982,-3.455457500390278,151.57123125543782,-0.022799556743853498
26,17056.269831425252,107167.70400010158,152.2215046917398,-4.356631727470721,152.28383607798355,-0.028612532637655518
27,12216.77348996793,76760.25169330758,153.21029149682525,-5.366422206555923,153.30424621595182,-0.0350121989722508
28,8750.421749906795,54980.52137063906,154.57537201059625,-6.39747404215958,154.70770280220157,-0.04136380153357266
29,6267.602560047386,39380.5083165309,156.35032418359074,-7.300339819388404,156.52066583615235,-0.046658307112477336
30,4489.251258218607,28206.797545876623,158.47379285383872,-7.89085126257993,158.67012496096908,-0.049751693866861714
31,3215.4841769777026,20203.482936254746,160.76676231193417,-8.024753732987405,160.96691752262956,-0.0498741086266307
32,2303.1320587069963,14471.005511762072,162.98188790814578,-7.679424103224638,163.1627081800881,-0.04708344375379671
33,1649.6480740980207,10365.044541189785,164.90608537991193,-6.970511683697078,165.05333994942168,-0.04224443668515353
34,1181.5817326180995,7424.096981617841,166.43586557015112,-6.0870064741301055,166.54713745934367,-0.036556391944091944
35,846.3231720621134,5317.605319826292,167.57763114992824,-5.207057013702483,167.65850978869324,-0.031062511997930475
36,606.1898993497572,3808.8034689550664,168.40079071854063,-4.453629829241646,168.4596721274431,-0.02644044556963501
37,434.19134227214533,2728.1046622689264,168.99148879757675,-3.8943271115785123,169.03635428414057,-0.02304043829897627
38,310.9951549940195,1954.0401884624616,169.42741837776782,-3.5611461435610936,169.4648395981036,-0.021015617748322193
39,222.75429519995564,1399.6065147115055,169.77061443684002,-3.471223269877256,169.8060979978385,-0.020443700899321262
40,159.5506400444829,1002.4862372785938,170.06945487049276,-3.642057854138401,170.10844795411973,-0.021411847599883228
41,114.28020598100309,718.0437111212954,170.36388921044465,-4.101551268294428,170.41325497071847,-0.02407058866568605
42,81.85467307069021,514.3080791617493,170.69141311862245,-4.894978956878851,170.76158622893067,-0.028669501687912217
43,58.62946645916402,368.37980222399773,171.09345120986586,-6.090719011800437,171.20182798376732,-0.035583758784184585
44,41.994112349794214,263.8567897042758,171.6229298345136,-7.7857921409862225,171.79944296837817,-0.045334603963229976
45,30.078825180430957,188.99083243090715,172.35454461956462,-10.111425570984256,172.65089046424012,-0.05859926210463312
46,21.54434690031882,135.3671238968633,173.39994610290358,-13.23775506523976,173.90451249940915,-0.07619453010035541
47,15.43141663868093,96.95845029312662,174.93085712474522,-17.374908721026348,175.79161591913882,-0.09899973259033161
48,11.052951411260198,69.44774190819994,177.2135509342047,-22.76421872086643,178.66967366814495,-0.12775678076724184
49,7.916819159263001,49.74284182107913,180.6564967123561,-29.64707619323248,183.0729879889135,-0.1626575957431579
50,5.670523941381169,35.628952712496236,185.86499508262756,-38.18966138177554,189.7478501420236,-0.2026495010924946
51,4.061585988376979,25.519697406016714,193.6738352247823,-48.334103476848,199.61397749052236,-0.24456868836740508
52,2.9091634056238775,18.278812766400474,205.08302798053,-59.560570134516105,213.55680715072387,-0.28264640259811924
53,2.0837258511429577,13.09243565209171,220.9709157309937,-70.62562312250611,231.98302575929168,-0.30935368347384645
54,1.4924955450518291,9.377626079700642,241.5073929630645,-79.51970910978034,254.26207934475823,-0.31808376481237655
55,1.0690192046030011,6.716845759454385,265.5045927421002,-84.00452163228552,278.4770159668794,-0.3064300638350864
56,0.7656988080124189,4.811027500228553,290.37475495991146,-82.72648641131207,301.9290808650098,-0.27754258576118007
57,0.5484416576121004,3.4459605649535665,313.1265903671608,-76.08445784380585,322.2376550317321,-0.23836366122391556
58,0.39282841850712547,2.468213747406564,331.7126930268361,-65.96026078176352,338.2071358169639,-0.1962872026225439
59,0.28136842678706836,1.767889965092743,345.5890062251846,-54.604906824403265,349.8763454036475,-0.1567097834241031
60,0.20153376859417352,1.2662740137314419,355.31781548040277,-43.72116264023751,357.99761180820695,-0.12243261041064536
61,0.14435116387279176,0.9069851119197979,361.88432744024465,-34.21300415231183,363.4980001320562,-0.09426110005798766
62,0.10339338492393974,0.6496397970136615,366.2358218688828,-26.365404231670116,367.18362131265525,-0.07186625857713318
63,0.07405684692262442,0.4653128924802815,369.1073120875282,-20.11312661302825,369.65490081781905,-0.05443743337859145
64,0.05304417279843926,0.3332863671586486,371.01196021222677,-15.241135709908203,371.3248804460143,-0.041056819126652135
65,0.03799357365039398,0.23872066372740092,372.289028285225,-11.497873666329479,372.46653766533706,-0.030874452860801076
66,0.027213387683753087,0.1709867576531393,373.157073960387,-8.64789671538843,373.2572677983347,-0.023170802908878584
67,0.019491940296028503,0.12247147287642801,373.7557107971902,-6.490958918592515,373.8120702989615,-0.017365103128425853
68,0.013961353908567902,0.08772177374664814,374.174362217169,-4.865037270515552,374.20598863228884,-0.013001326758172978
69,0.01,0.06283185307179587,374.47086903772015,-3.642726001111823,374.48858622204295,-0.009727355071503787
